iter	Passed	Remaining
0	1064	1063745
1	1230	614105
2	1325	440539
3	1362	339282
4	1551	308700
5	1632	270472
6	1694	240365
7	1790	222042
8	1949	214715
9	2079	205877
10	2350	211374
11	2421	199334
12	2548	193468
13	2603	183365
14	2712	178124
15	2732	168051
16	2808	162413
17	2887	157525
18	2942	151934
19	2977	145904
20	2998	139793
21	3022	134350
22	3048	129486
23	3089	125640
24	3137	122350
25	3167	118666
26	3206	115542
27	3235	112310
28	3273	109611
29	3304	106848
30	3327	104003
31	3347	101274
32	3373	98856
33	3394	96447
34	3409	94010
35	3425	91737
36	3440	89557
37	3456	87504
38	3471	85530
39	3489	83738
40	3508	82059
41	3536	80669
42	3558	79188
43	3577	77724
44	3595	76310
45	3611	74904
46	3628	73577
47	3645	72299
48	3664	71111
49	3679	69914
50	3704	68930
51	3727	67952
52	3747	66961
53	3775	66141
54	3799	65280
55	3821	64420
56	3836	63475
57	3848	62498
58	3859	61553
59	3873	60681
60	3892	59913
61	3904	59077
62	3915	58232
63	3925	57410
64	3936	56631
65	3947	55860
66	3958	55120
67	3971	54432
68	3986	53793
69	4001	53165
70	4016	52557
71	4026	51895
72	4039	51297
73	4059	50796
74	4074	50250
75	4088	49707
76	4099	49142
77	4111	48598
78	4124	48078
79	4137	47577
80	4149	47078
81	4161	46583
82	4176	46146
83	4192	45720
84	4207	45291
85	4227	44929
86	4246	44560
87	4263	44181
88	4277	43788
89	4295	43428
90	4315	43106
91	4333	42772
92	4349	42423
93	4366	42085
94	4398	41897
95	4411	41539
96	4427	41218
97	4438	40853
98	4450	40501
99	4464	40179
100	4474	39829
101	4490	39533
102	4504	39230
103	4517	38922
104	4530	38620
105	4547	38350
106	4564	38091
107	4584	37864
108	4600	37604
109	4617	37362
110	4633	37107
111	4654	36905
112	4676	36711
113	4701	36538
114	4728	36386
115	4766	36326
116	4806	36278
117	4829	36095
118	4845	35872
119	4858	35625
120	4871	35385
121	4884	35155
122	4897	34921
123	4910	34686
124	4924	34469
125	4935	34236
126	4948	34019
127	4964	33820
128	4978	33611
129	4993	33419
130	5006	33210
131	5024	33040
132	5034	32815
133	5044	32600
134	5062	32439
135	5079	32271
136	5092	32077
137	5116	31958
138	5149	31898
139	5168	31752
140	5192	31630
141	5208	31470
142	5223	31302
143	5242	31162
144	5265	31050
145	5289	30938
146	5304	30783
147	5325	30657
148	5341	30506
149	5361	30383
150	5375	30221
151	5391	30078
152	5405	29923
153	5418	29766
154	5431	29612
